NodeName,NodeIPAddress,PollingEngineID,PollingMethod,SNMPV2Community,NodeManufacturer,City
LDC-FW03,192.168.100.36,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L10-ACC-SW01,192.168.100.100,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L21-ACC-SW02,192.168.100.102,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L22-ACC-SW02,192.168.100.103,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L24-ACC-SW02,192.168.100.105,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L25-ACC-SW02,192.168.100.106,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L26-ACC-SW02,192.168.100.107,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L27-ACC-SW02,192.168.100.108,1,SNMPV2,notpublic79,Cisco,LDC
LDC-PREPROD-ACC-SW1,192.168.100.132,1,SNMPV2,notpublic79,Cisco,LDC
LDC-PRE-ACC-SW02,192.168.100.133,1,SNMPV2,notpublic79,Cisco,LDC
LDC-PRE-ACC-SW03,192.168.100.134,1,SNMPV2,notpublic79,Cisco,LDC
SCH-CORP-ACC-SW20,10.50.99.20,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW21,10.50.99.21,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW22,10.50.99.22,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW23,10.50.99.23,1,SNMPV2,notpublic79,Cisco,SCH
SCH-Cisco-Stack-Switch-Data-Vlan,10.50.99.60,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW24,10.50.99.61,1,SNMPV2,notpublic79,Cisco,SCH
SCH-WLC,10.50.99.65,1,SNMPV2,notpublic79,Cisco,SCH
SCH-HP-ProCurve-Stack-Switch-Voice-Vlan,10.50.99.201,1,SNMPV2,notpublic79,HP,SCH
bcn-access-sw02,10.55.33.20,1,SNMPV2,notpublic79,Cisco,BCN
bcn-wlc01,10.55.33.6,1,SNMPV2,notpublic79,Cisco,BCN
LDC-FW03-Stby,192.168.100.37,1,SNMPV2,notpublic79,Cisco,LDC
bcn-inetfw01-1,10.55.32.17,1,SNMPV2,notpublic79,Cisco,BCN
L22-Pord-Nortel,10.10.22.253,0,SNMPV2,notpublic79,"Alteon Networks, Inc.",LDC-Legacy
L25-Pord-Nortel,10.10.25.253,0,SNMPV2,notpublic79,"Alteon Networks, Inc.",LDC-Legacy
L15-Pre-prod-Nortel,10.10.65.253,0,SNMPV2,notpublic79,"Alteon Networks, Inc.",LDC-Legacy
bcn-coresw-01,10.55.32.19,1,SNMPV2,notpublic79,Cisco,BCN
LDC-CORE-SW03,192.168.100.98,1,SNMPV2,notpublic79,Cisco,LDC
LDC-CORE-SW04,192.168.100.99,1,SNMPV2,notpublic79,Cisco,LDC
MEL-INET-23164-40Mbps,203.122.138.1,0,ICMP,,Unknown,MEL
SCH-CORE-SW01,10.50.99.1,1,SNMPV2,notpublic79,Cisco,SCH
bcn-access-sw01,10.55.33.22,1,SNMPV2,notpublic79,Cisco,BCN
SCH-CORE-SW02,10.50.99.3,1,SNMPV2,notpublic79,Cisco,SCH
LDC-VPN-FW01,10.10.7.3,1,SNMPV2,notpublic79,Cisco,LDC-Legacy
LDC-MGMT-SW01,192.168.100.113,1,SNMPV2,notpublic79,Cisco,LDC
LDC-MGMT-SW02,192.168.100.114,1,SNMPV2,notpublic79,Cisco,LDC
ADC-D-RTR02- DMVPN,10.30.140.69,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-C-RTR01,10.30.2.8,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-I-RTR01,10.30.140.10,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-I-RTR02,10.30.140.11,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-FW01-Admin,10.30.140.3,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-FW01-Admin-Stby,10.30.140.4,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-CORE-SW01,10.30.140.5,1,SNMPV2,,Cisco,ADC
ADC-CORE-SW02,10.30.140.6,1,SNMPV2,,Cisco,ADC
ADC-MGMT-SW01,10.30.140.14,1,SNMPV2,notpublic79,Cisco,ADC
ADC-PROD-LB-01,10.30.140.7,1,SNMPV2,notpublic79,"F5 Networks, Inc.",ADC
ADC-PROD-LB-02,10.30.140.8,1,SNMPV2,notpublic79,"F5 Networks, Inc.",ADC
NYC-INETFW01-1/pri,10.55.8.17,1,SNMPV2,notpublic79,Cisco,NYC
NYC-WAN-RTR01,10.55.8.49,1,SNMPV2,notpublic79,Cisco,NYC
tc-nyc-wap02,10.55.10.9,0,ICMP,,Unknown,NYC
LDC-M-RTR01,10.80.140.73,1,SNMPV2,notpublic79,Cisco,LDC
ADC-FW01-Inet-Stby,10.30.0.34,1,SNMPV2,notpublic79,Cisco,ADC
ADC-FW01-Inet,10.30.0.33,1,SNMPV2,notpublic79,Cisco,ADC
ADC-FW01-Dev-Inet,10.30.2.6,1,SNMPV2,notpublic79,Cisco,ADC
ADC-FW01-Dev-Inet-Stby,10.30.2.7,1,SNMPV2,notpublic79,Cisco,ADC
ADC-FW01-Appdb,10.30.136.1,1,SNMPV2,notpublic79,Cisco,ADC
ADC-FW01-Appdb-Stby,10.30.136.2,1,SNMPV2,notpublic79,Cisco,ADC
SCH-CORE-SW01.travelclick.com,10.50.99.2,1,SNMPV2,notpublic79,Cisco,SCH
bcn-access-sw05,10.55.33.24,1,SNMPV2,notpublic79,Cisco,BCN
bcn-print-sw01,10.55.33.25,1,SNMPV2,notpublic79,Cisco,BCN
tc-atl-fw01-pri,10.55.24.17,1,SNMPV2,notpublic79,Cisco,ATL
ATL-OFC-WAN-RTR01,10.55.24.49,1,SNMPV2,notpublic79,Cisco,ATL
tc-atl.cogent-rtr,38.122.46.46,1,ICMP,,Unknown,ATL
ATL-OFC-CORE-SW01,10.55.24.19,1,SNMPV2,notpublic79,Cisco,ATL
ATL-I-RTR01,10.55.24.14,1,ICMP,,Unknown,ATL
SCH-D-RTR01,10.50.3.49,1,SNMPV2,notpublic79,Cisco,SCH
